"customer_id","company_name","home_country_code","vat_number"
2001,"Cargo Services 632522","PL","PL875192171"
2002,"Logistics Transport 29da2d","DE","DE490517512"
2003,"Global Services dd2d86","CZ","CZ627781661"
2004,"Trans Services e8c775","CH","CH654109202"
2005,"Cargo Systems d73059","SK","SK321541572"
2006,"Logistics Hub 8dc76a","HU","HU600825180"
2007,"Speed Group 1f009a","AT","AT322323777"
2008,"Freight Systems 25b4d8","FR","FR390391281"
2009,"Logistics Group 8e1dc2","BE","BE938537998"
2010,"Express Group 9741d9","NL","NL751367692"
2011,"Freight Group a8efed","ES","ES510105915"
2012,"Fast Transport 1baf65","PT","PT943944768"
2013,"Fast Partners 62d304","IT","IT744571506"
2014,"Trans Systems 1f33ea","GR","GR139116591"
2015,"Trans Systems 0fd052","DK","DK813151445"
2016,"Cargo Partners a23290","SE","SE633900843"
2017,"Speed Transport f400f5","NO","NO880935148"
2018,"Global Services a8059f","FI","FI841511845"
2019,"Speed Systems 0869e4","EE","EE347494835"
2020,"Trans Services 03b524","LV","LV305256922"
2021,"Speed Group d3a2ea","LT","LT216841778"
2022,"Global Systems 8be05c","RO","RO985414500"
2023,"Speed Systems 20fa3b","BG","BG998965666"
2024,"Speed Transport 8536a0","SI","SI259465653"
2025,"Express Solutions 98e66c","HR","HR269119807"
2026,"Logistics Transport ecc61b","PL","PL857789072"
2027,"Cargo Services 77b0df","DE","DE575565671"
2028,"Freight Transport e9cf64","CZ","CZ629292733"
2029,"Express Solutions 2740a2","CH","CH991666049"
2030,"Cargo Transport 8898cb","SK","SK994443806"
2031,"Fast Systems da2260","HU","HU154016906"
2032,"Freight Services 8a72ee","AT","AT996771635"
2033,"Cargo Group dfbd32","FR","FR614733756"
2034,"Express Partners cf3619","BE","BE308156908"
2035,"Trans Solutions cd4976","NL","NL663059195"
2036,"Express Transport 8f31bc","ES","ES678083387"
2037,"Global Group 2adc92","PT","PT339133997"
2038,"Express Systems 8a658a","IT","IT742516902"
2039,"Trans Transport 3467c4","GR","GR871074964"
2040,"Logistics Partners b92bfa","DK","DK424189528"
2041,"Express Hub 567aaf","SE","SE515428489"
2042,"Speed Partners 518efc","NO","NO862805215"
2043,"Fast Hub 73d0f4","FI","FI170619599"
2044,"Speed Group 4eb2a3","EE","EE211046358"
2045,"Freight Hub a9ded3","LV","LV363192001"
2046,"Freight Hub 2bd1d9","LT","LT620249126"
2047,"Trans Solutions fa2c37","RO","RO777435438"
2048,"Global Systems 845209","BG","BG618228616"
2049,"Speed Services 4534c4","SI","SI910422471"
2050,"Fast Partners f241e3","HR","HR150973200"
2051,"Express Partners 9e6744","PL","PL586527536"
2052,"Freight Services 776083","DE","DE219790705"
2053,"Trans Systems 5a3624","CZ","CZ258176953"
2054,"Cargo Transport a6ba9b","CH","CH895977339"
2055,"Fast Hub 56575d","SK","SK552879320"
2056,"Logistics Partners ec1cfe","HU","HU536193590"
2057,"Speed Group dce2e2","AT","AT200511510"
2058,"Logistics Solutions 9a6e31","FR","FR453469557"
2059,"Logistics Partners 408120","BE","BE289386267"
2060,"Cargo Services 14bc6f","NL","NL621125497"
2061,"Logistics Partners da4dc5","ES","ES254803200"
2062,"Freight Transport cd57fa","PT","PT699881632"
2063,"Global Hub 40bdba","IT","IT799585717"
2064,"Cargo Systems d831f3","GR","GR482044535"
2065,"Speed Hub d524ae","DK","DK382532258"
